name,speed_km_h,miss_distance_km,diameter_min_km,diameter_max_km,is_hazardous
468005 (2012 XD112),80273.3553080122,65489118.092761725,0.1536579294,0.3435895754,True
(2001 BD16),85516.9330659286,25560687.02153659,0.235806068,0.5272783976,False
(2002 KK3),63374.2716462451,58009644.16990771,0.7665755735,1.7141150923,False
(2010 MP1),70087.7205208602,20616338.501454506,0.1338304618,0.2992540101,False
(2014 BK25),63360.9362749496,35659352.16709904,0.0088014652,0.0196806745,False
(2018 BS6),36927.102575767,29606494.27616253,0.0278326768,0.0622357573,False
(2018 MG7),66513.5554374659,25437966.27885546,0.1401376972,0.3133574171,True
(2020 BD11),36871.3076172365,40912704.84144724,0.0368599699,0.0824213984,False
(2021 RV5),157682.1185797248,73064448.82551011,0.2435314063,0.5445527791,False
(2022 BY39),23450.8382879043,23111566.66093019,0.0027450798,0.0061381851,False
(2023 TE7),88727.2399990289,60163295.93168644,0.0904804968,0.2023205415,False
(2025 GM1),55062.0874832321,29032043.571609683,0.2469192656,0.5521282628,False
(2025 KQ2),30818.2472500213,11368275.490233721,0.0442746337,0.0990010906,False
(2025 MY),52892.9384048406,14470778.89450085,0.1138557521,0.2545892014,False
(2003 AY2),57416.2908206652,5429696.234978499,0.2887719308,0.6457136672,True
(2020 MX3),20588.100339008,48460624.17304385,0.0485909037,0.1086525639,False
(2025 MZ),50334.5852765287,847203.25577548,0.0187307418,0.0418832119,False
(2025 MX1),23619.8803890981,593517.551475826,0.0041778705,0.0093420025,False
(2025 MY1),46560.1642580534,5016187.706103493,0.0656681795,0.1468385133,False
(2002 LD31),37628.2170479718,28793777.443363477,0.1460679643,0.3266178974,False
(2006 TK),28768.4012868994,17751972.780702405,0.2914439045,0.6516883822,False
(2015 BL514),17534.6070266386,37807003.1693576,0.0319561887,0.0714562102,False
(2021 CE1),26545.9441199264,12108570.393468566,0.0167708462,0.0375007522,False
(2021 YB),14014.4143972594,10328685.214817455,0.0083282735,0.0186225856,False
(2025 LC1),28896.2527751364,4120179.012908159,0.0243419282,0.0544302061,False
(2025 MK),44343.6128157978,5595963.077562823,0.0208715632,0.046670234,False
(2025 MR),38933.2865874614,1911877.638279949,0.0334622374,0.0748238376,False
527715 (2007 YQ56),53230.0091129381,11514661.613643117,0.2682594171,0.5998462923,True
(2010 AF40),35352.8718805022,37562216.324274465,0.02658,0.0594346868,False
(2017 EE3),63333.0114956579,52989118.23029273,0.0167708462,0.0375007522,False
(2018 MN8),76872.1614184714,8372710.477759523,0.0732073989,0.1636967205,False
(2019 AO12),63480.0089204406,73434446.32022266,0.0201629919,0.0450858206,False
(2019 VB4),55079.2281600126,68137426.8952891,0.0167708462,0.0375007522,False
(2022 NC),53830.3966575185,37849924.249359936,0.0248058993,0.0554676771,False
(2025 MB1),43232.5171950052,4301540.44513314,0.032044609,0.071653924,False
(2025 MS1),22782.5150035193,314254.725347597,0.0032535312,0.0072751169,False
(2008 GL20),58420.2417572189,58936104.45200813,0.0127219879,0.0284472297,False
(2014 BW32),53602.762241777,64643417.278314225,0.0127219879,0.0284472297,False
(2018 LG4),77857.3904758492,65185184.60317861,0.0105816886,0.023661375,False
(2021 FA1),48307.3547137031,51408976.501660295,0.0046833323,0.0104722495,False
(2022 LZ2),40324.8376671455,28334700.95449286,0.0445199816,0.0995497053,False
(2024 GG2),58682.20584838,72861504.80386174,0.0378926498,0.0847305409,False
(2025 LT),52129.1829984055,1287896.410391146,0.034958676,0.078169976,False
(2025 LZ),54076.1309865324,17203259.82121115,0.0814995061,0.1822384357,False
(2025 MP),52574.0605431926,3049700.023610672,0.0277686634,0.0620926191,False
(2025 MA1),57478.5977958983,10453365.809273876,0.0375971545,0.0840697931,False
(2025 MQ1),47753.922077104,582990.214725843,0.0080196419,0.0179324645,False
(2000 LF3),52150.675786825,7249057.179886915,0.1266353563,0.283165265,True
(2012 HG2),10259.770494622,32785340.3008904,0.0105816886,0.023661375,False
(2019 YS3),21480.3374551647,18937512.398627028,0.0315177333,0.0704757942,False
(2021 CT1),31021.3470027669,22508348.046619754,0.0228325794,0.0510551996,False
(2023 DO),33203.9999971601,56936977.99991168,0.0201629919,0.0450858206,False
(2025 MC),31128.980797848,198680.557152325,0.0050437665,0.0112782049,False
(2014 AG5),17379.303065052,22981062.0717968,0.0802703167,0.1794898848,False
(2021 JJ4),25442.1173501712,20323177.853685834,0.0157962856,0.0353215683,False
(2025 KK3),23210.3237204282,23103451.32055779,0.0544947892,0.121854053,False
(2025 KT6),32953.4200921201,2699150.566153664,0.0528147194,0.1180973027,False
(2025 KU6),32916.4494147032,8491097.848859932,0.0424575546,0.0949379782,False
(2025 KL14),27066.0471250388,29208873.594593644,0.1337688448,0.2991162302,True
(2016 XC18),63177.3748981224,11910040.466411546,0.1102947845,0.2466266358,True
(2019 BB5),48780.0195377501,60661119.4806298,0.0121494041,0.0271668934,False
(2019 LB5),74328.0820305106,58669875.14582642,0.0497227313,0.1111834072,False
(2019 MH1),70955.3080969747,16104645.421950433,0.0303777061,0.0679266159,False
(2019 SU3),45832.7189795602,53070029.62954242,0.0093444765,0.0208948847,False
(2021 LC7),86173.0390796357,19427701.848585993,0.1363185559,0.3048175575,False
(2022 YL5),27734.9763209721,16627005.10098419,0.0385971268,0.0863057993,False
(2023 XU2),56245.2023272982,4241557.53358007,0.0239086457,0.0534613571,False
(2025 KS),33737.8158811969,20393207.503871724,0.058986819,0.1318985371,False
(2025 MA),32943.6941250172,1008174.932153284,0.0142480351,0.031859575,False
(2025 MB),27488.0090434542,134974.453810695,0.003047579,0.0068145939,False
(2025 MD),33240.5005872734,8571459.68537439,0.0398065901,0.0890102414,False
(2025 MA2),49956.502390861,10041530.068821423,0.0476381598,0.1065221636,False
